"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jan 29 21:52:38 UTC 2023","Sun Jan 29 21:52:40 UTC 2023","2006","","Check displaying Telnyx Lookup API use cases","","Check displaying Telnyx Lookup API use cases","Click the ""Learn more"" link of ""Call Tracking"" use case","Click the ""Learn more"" link of ""Call Tracking"" use case",""
"passed","Sun Jan 29 21:52:38 UTC 2023","Sun Jan 29 21:52:43 UTC 2023","5262","","Check ways to fax","","Check ways to fax","Click the ""Explore the docs"" link","Click the ""Explore the docs"" link",""
"passed","Sun Jan 29 21:52:35 UTC 2023","Sun Jan 29 21:52:51 UTC 2023","16172","","Check opening the information pop up windows of the ""Elastic SIP Trunking"" section","","Check opening the information pop up windows of the ""Elastic SIP Trunking"" section","Should click the ""Trunking"" items","Should click the ""Trunking"" items",""
"passed","Sun Jan 29 21:52:43 UTC 2023","Sun Jan 29 21:52:47 UTC 2023","3624","","Check ways to fax","","Check ways to fax","Click the ""Get set up"" link","Click the ""Get set up"" link",""
"passed","Sun Jan 29 21:52:02 UTC 2023","Sun Jan 29 21:52:02 UTC 2023","9","","Check ""Telnyx Network FAQs"" articles","","Check ""Telnyx Network FAQs"" articles","Scroll to the ""Telnyx Network FAQs"" title","Scroll to the ""Telnyx Network FAQs"" title",""
"passed","Sun Jan 29 21:51:58 UTC 2023","Sun Jan 29 21:51:59 UTC 2023","1029","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Enter the ""Email"" value","Enter the ""Email"" value",""
"passed","Sun Jan 29 21:52:36 UTC 2023","Sun Jan 29 21:52:36 UTC 2023","1","","Check displaying Telnyx Lookup API use cases","","Check displaying Telnyx Lookup API use cases","Scroll to the ""What can you build…"" title","Scroll to the ""What can you build…"" title",""
"passed","Sun Jan 29 21:51:53 UTC 2023","Sun Jan 29 21:51:53 UTC 2023","479","","Check activity the countries phones","","Check activity the countries phones","Click phone number of ""All other countries""","Click phone number of ""All other countries""",""
"passed","Sun Jan 29 21:52:19 UTC 2023","Sun Jan 29 21:52:20 UTC 2023","1003","","Сheck drop down menu appearances","","Сheck drop down menu appearances","Hover the ""Wireless"" tab","Hover the ""Wireless"" tab",""
"passed","Sun Jan 29 21:52:18 UTC 2023","Sun Jan 29 21:52:19 UTC 2023","1003","","Сheck drop down menu appearances","","Сheck drop down menu appearances","Hover the ""International Numbers"" tab","Hover the ""International Numbers"" tab",""
"passed","Sun Jan 29 21:52:32 UTC 2023","Sun Jan 29 21:52:34 UTC 2023","2050","","Check the main page slider","","Check the main page slider","Click the "">"" button","Click the "">"" button",""
"passed","Sun Jan 29 21:52:40 UTC 2023","Sun Jan 29 21:52:40 UTC 2023","1","","Check displaying ""Frequently Asked Questions""","","Check displaying ""Frequently Asked Questions""","Scroll to the ""Frequently Asked Questions"" title","Scroll to the ""Frequently Asked Questions"" title",""
"passed","Sun Jan 29 21:52:02 UTC 2023","Sun Jan 29 21:52:04 UTC 2023","2108","","Check ""Telnyx Network FAQs"" articles","","Check ""Telnyx Network FAQs"" articles","Should click ""+"" of """"What is a PoP in…"" article","Should click ""+"" of """"What is a PoP in…"" article",""
"passed","Sun Jan 29 21:51:53 UTC 2023","Sun Jan 29 21:51:55 UTC 2023","1019","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Enter the ""Subject"" value","Enter the ""Subject"" value",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:51:52 UTC 2023","875","","Check activity the countries phones","","Check activity the countries phones","Click phone number of ""Estonia""","Click phone number of ""Estonia""",""
"passed","Sun Jan 29 21:52:24 UTC 2023","Sun Jan 29 21:52:26 UTC 2023","2008","","Check working the ""free International Lookup""","","Check working the ""free International Lookup""","Scroll to the ""Try our free International..."" title","Scroll to the ""Try our free International..."" title",""
"passed","Sun Jan 29 21:51:52 UTC 2023","Sun Jan 29 21:51:52 UTC 2023","1","","Check activity the countries phones","","Check activity the countries phones","Scroll to the ""New Zealand"" phone","Scroll to the ""New Zealand"" phone",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:51:51 UTC 2023","5","","Check activity the countries phones","","Check activity the countries phones","Scroll to the ""Calling from overseas?"" title","Scroll to the ""Calling from overseas?"" title",""
"passed","Sun Jan 29 21:52:20 UTC 2023","Sun Jan 29 21:52:22 UTC 2023","2003","","Сheck drop down menu appearances","","Сheck drop down menu appearances","Hover the ""undefined"" tab","Hover the ""undefined"" tab",""
"passed","Sun Jan 29 21:52:30 UTC 2023","Sun Jan 29 21:52:30 UTC 2023","0","","Check working the ""free International Lookup""","","Check working the ""free International Lookup""","Check the ""I agree to the Terms…"" check box","Check the ""I agree to the Terms…"" check box",""
"passed","Sun Jan 29 21:52:26 UTC 2023","Sun Jan 29 21:52:28 UTC 2023","2001","","Check working the ""free International Lookup""","","Check working the ""free International Lookup""","Choose the country ""Ukraine""","Choose the country ""Ukraine""",""
"passed","Sun Jan 29 21:52:32 UTC 2023","Sun Jan 29 21:52:32 UTC 2023","1","","Check the main page slider","","Check the main page slider","Scroll to the main page slider","Scroll to the main page slider",""
"passed","Sun Jan 29 21:52:40 UTC 2023","Sun Jan 29 21:52:42 UTC 2023","2038","","Check displaying ""Frequently Asked Questions""","","Check displaying ""Frequently Asked Questions""","Click ""+"" of ""How do I get started…"" question","Click ""+"" of ""How do I get started…"" question",""
"passed","Sun Jan 29 21:52:06 UTC 2023","Sun Jan 29 21:52:08 UTC 2023","2067","","Check displaying the ""Recommended for you"" materials","","Check displaying the ""Recommended for you"" materials","Scroll to the ""Recommended for you"" title","Scroll to the ""Recommended for you"" title",""
"passed","Sun Jan 29 21:51:55 UTC 2023","Sun Jan 29 21:52:01 UTC 2023","6004","","Check the ""Download the Contact Center eBook"" form using valid credentials","","Check the ""Download the Contact Center eBook"" form using valid credentials","Click the ""Send my Content"" button","Click the ""Send my Content"" button",""
"passed","Sun Jan 29 21:52:09 UTC 2023","Sun Jan 29 21:52:20 UTC 2023","11638","","Check opening the ""Популярные темы"" sections","","Check opening the ""Популярные темы"" sections","Click the ""lastLink"" link","Click the ""lastLink"" link",""
"passed","Sun Jan 29 21:52:36 UTC 2023","Sun Jan 29 21:52:39 UTC 2023","2074","","Сheck ""Call Us"" dialog menu appearances","","Сheck ""Call Us"" dialog menu appearances","Click the ""Call Us"" header menu","Click the ""Call Us"" header menu",""
"passed","Sun Jan 29 21:52:04 UTC 2023","Sun Jan 29 21:52:06 UTC 2023","2029","","Check ""Telnyx Network FAQs"" articles","","Check ""Telnyx Network FAQs"" articles","Should click ""+"" of ""What are benefits…"" article","Should click ""+"" of ""What are benefits…"" article",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:51:53 UTC 2023","2033","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Click the ""Report Abuse form"" link","Click the ""Report Abuse form"" link",""
"passed","Sun Jan 29 21:52:34 UTC 2023","Sun Jan 29 21:52:39 UTC 2023","4351","","Check switching pages","","Check switching pages","Should open the page № 3","Should open the page № 3",""
"passed","Sun Jan 29 21:52:26 UTC 2023","Sun Jan 29 21:52:28 UTC 2023","2056","","Check ""Log in"" using invalid credentials","","Check ""Log in"" using invalid credentials","Click the ""Log in"" button","Click the ""Log in"" button",""
"passed","Sun Jan 29 21:52:27 UTC 2023","Sun Jan 29 21:52:27 UTC 2023","1","","Check clickability the main page application","","Check clickability the main page application","Scroll to the ""Wireless"" application","Scroll to the ""Wireless"" application",""
"passed","Sun Jan 29 21:52:08 UTC 2023","Sun Jan 29 21:52:13 UTC 2023","4395","","Check displaying the ""Recommended for you"" materials","","Check displaying the ""Recommended for you"" materials","Click the ""G2 names Telnyx..."" recommendation","Click the ""G2 names Telnyx..."" recommendation",""
"passed","Sun Jan 29 21:52:13 UTC 2023","Sun Jan 29 21:52:17 UTC 2023","3976","","Check displaying the ""Recommended for you"" materials","","Check displaying the ""Recommended for you"" materials","Click the ""How can Branded Calling..."" recommendation","Click the ""How can Branded Calling..."" recommendation",""
"passed","Sun Jan 29 21:52:02 UTC 2023","Sun Jan 29 21:52:03 UTC 2023","1003","","Check ""Book a demo"" form using valid credentials","","Check ""Book a demo"" form using valid credentials","Click the ""I want to receive…"" check box","Click the ""I want to receive…"" check box",""
"passed","Sun Jan 29 21:52:36 UTC 2023","Sun Jan 29 21:52:38 UTC 2023","2016","","Check displaying Telnyx Lookup API use cases","","Check displaying Telnyx Lookup API use cases","Click the ""Learn more"" link of ""Contact Center"" use case","Click the ""Learn more"" link of ""Contact Center"" use case",""
"passed","Sun Jan 29 21:52:21 UTC 2023","Sun Jan 29 21:52:23 UTC 2023","2008","","Check switching pages","","Check switching pages","Scroll to the page numbers section","Scroll to the page numbers section",""
"passed","Sun Jan 29 21:51:53 UTC 2023","Sun Jan 29 21:51:53 UTC 2023","1","","Check activity the countries phones","","Check activity the countries phones","Scroll to the ""All other countries"" phone","Scroll to the ""All other countries"" phone",""
"passed","Sun Jan 29 21:52:00 UTC 2023","Sun Jan 29 21:52:05 UTC 2023","5005","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Click the ""Submit"" button","Click the ""Submit"" button",""
"passed","Sun Jan 29 21:51:53 UTC 2023","Sun Jan 29 21:51:55 UTC 2023","2006","","Check opening the ""Популярные темы"" sections","","Check opening the ""Популярные темы"" sections","Scroll to the ""Популярные темы"" title","Scroll to the ""Популярные темы"" title",""
"passed","Sun Jan 29 21:51:55 UTC 2023","Sun Jan 29 21:51:55 UTC 2023","180","","Check the ""Download the Contact Center eBook"" form using valid credentials","","Check the ""Download the Contact Center eBook"" form using valid credentials","Check the ""I want to receive emails…"" check box","Check the ""I want to receive emails…"" check box",""
"passed","Sun Jan 29 21:52:43 UTC 2023","Sun Jan 29 21:52:47 UTC 2023","3644","","Check switching pages","","Check switching pages","Should open the page № 6","Should open the page № 6",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:51:51 UTC 2023","6","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Scroll to the ""Report abuse"" title","Scroll to the ""Report abuse"" title",""
"passed","Sun Jan 29 21:52:00 UTC 2023","Sun Jan 29 21:52:00 UTC 2023","1","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Click the ""SMS"" to choose this value","Click the ""SMS"" to choose this value",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:51:51 UTC 2023","2","","Check activity the countries phones","","Check activity the countries phones","Scroll to the ""Estonia"" phone","Scroll to the ""Estonia"" phone",""
"passed","Sun Jan 29 21:52:17 UTC 2023","Sun Jan 29 21:52:18 UTC 2023","1004","","Сheck drop down menu appearances","","Сheck drop down menu appearances","Hover the ""Elastic SIP Trunking"" tab","Hover the ""Elastic SIP Trunking"" tab",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:51:55 UTC 2023","4174","","Check the ""Download the Contact Center eBook"" form using valid credentials","","Check the ""Download the Contact Center eBook"" form using valid credentials","Enter the valid credentials in the form","Enter the valid credentials in the form",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:52:02 UTC 2023","10965","","Check ""Book a demo"" form using valid credentials","","Check ""Book a demo"" form using valid credentials","Enter all the credentials","Enter all the credentials",""
"passed","Sun Jan 29 21:52:26 UTC 2023","Sun Jan 29 21:52:26 UTC 2023","6","","Check ""Log in"" using invalid credentials","","Check ""Log in"" using invalid credentials","Click the ""Remember my email..."" check box","Click the ""Remember my email..."" check box",""
"passed","Sun Jan 29 21:52:02 UTC 2023","Sun Jan 29 21:52:09 UTC 2023","7020","","Check opening the ""Популярные темы"" sections","","Check opening the ""Популярные темы"" sections","Click the ""middleLink"" link","Click the ""middleLink"" link",""
"passed","Sun Jan 29 21:52:27 UTC 2023","Sun Jan 29 21:52:29 UTC 2023","2008","","Check clickability the main page application","","Check clickability the main page application","Click the ""Wireless"" application link","Click the ""Wireless"" application link",""
"passed","Sun Jan 29 21:52:22 UTC 2023","Sun Jan 29 21:52:22 UTC 2023","5","","Check clickability the main page application","","Check clickability the main page application","Scroll to the ""Elastic SIP Trunking"" application","Scroll to the ""Elastic SIP Trunking"" application",""
"passed","Sun Jan 29 21:52:30 UTC 2023","Sun Jan 29 21:52:34 UTC 2023","4037","","Check switching pages","","Check switching pages","Should open the page № 1","Should open the page № 1",""
"passed","Sun Jan 29 21:52:06 UTC 2023","Sun Jan 29 21:52:09 UTC 2023","2040","","Check ""Telnyx Network FAQs"" articles","","Check ""Telnyx Network FAQs"" articles","Should click ""+"" of ""What makes private…"" article","Should click ""+"" of ""What makes private…"" article",""
"passed","Sun Jan 29 21:52:51 UTC 2023","Sun Jan 29 21:52:55 UTC 2023","4457","","Check changing the ""Telnyx Product Portal"" tabs","","Check changing the ""Telnyx Product Portal"" tabs","Should click the header tabs of the page","Should click the header tabs of the page",""
"passed","Sun Jan 29 21:52:36 UTC 2023","Sun Jan 29 21:52:36 UTC 2023","3","","Сheck ""Call Us"" dialog menu appearances","","Сheck ""Call Us"" dialog menu appearances","Scroll to the ""Call Us"" header menu","Scroll to the ""Call Us"" header menu",""
"passed","Sun Jan 29 21:52:25 UTC 2023","Sun Jan 29 21:52:25 UTC 2023","2","","Check clickability the main page application","","Check clickability the main page application","Scroll to the ""International Numbers"" application","Scroll to the ""International Numbers"" application",""
"passed","Sun Jan 29 21:52:29 UTC 2023","Sun Jan 29 21:52:29 UTC 2023","9","","Check opening the ""Compare us with…"" page","","Check opening the ""Compare us with…"" page","Scroll the page to the ""Momentum leader and..."" title","Scroll the page to the ""Momentum leader and..."" title",""
"passed","Sun Jan 29 21:51:55 UTC 2023","Sun Jan 29 21:51:56 UTC 2023","1029","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Enter the ""Phone Number (Abusive)"" value","Enter the ""Phone Number (Abusive)"" value",""
"passed","Sun Jan 29 21:51:56 UTC 2023","Sun Jan 29 21:51:57 UTC 2023","1022","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Enter the ""Phone Number (Received Abuse)"" value","Enter the ""Phone Number (Received Abuse)"" value",""
"passed","Sun Jan 29 21:52:30 UTC 2023","Sun Jan 29 21:52:36 UTC 2023","6005","","Check working the ""free International Lookup""","","Check working the ""free International Lookup""","Click the ""Look up Number""","Click the ""Look up Number""",""
"passed","Sun Jan 29 21:52:24 UTC 2023","Sun Jan 29 21:52:26 UTC 2023","2099","","Check ""Log in"" using invalid credentials","","Check ""Log in"" using invalid credentials","Enter invalid credentials","Enter invalid credentials",""
"passed","Sun Jan 29 21:51:51 UTC 2023","Sun Jan 29 21:51:51 UTC 2023","1","","Check ""Book a demo"" form using valid credentials","","Check ""Book a demo"" form using valid credentials","Scroll to the ""Book a demo"" form","Scroll to the ""Book a demo"" form",""
"passed","Sun Jan 29 21:52:38 UTC 2023","Sun Jan 29 21:52:38 UTC 2023","15","","Check ways to fax","","Check ways to fax","Scroll to the ""Explore the docs"" link","Scroll to the ""Explore the docs"" link",""
"passed","Sun Jan 29 21:51:52 UTC 2023","Sun Jan 29 21:51:53 UTC 2023","404","","Check activity the countries phones","","Check activity the countries phones","Click phone number of ""New Zealand""","Click phone number of ""New Zealand""",""
"passed","Sun Jan 29 21:52:34 UTC 2023","Sun Jan 29 21:52:36 UTC 2023","2040","","Check the main page slider","","Check the main page slider","Click the ""<"" button","Click the ""<"" button",""
"passed","Sun Jan 29 21:51:57 UTC 2023","Sun Jan 29 21:51:58 UTC 2023","1037","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Enter the ""Full Name"" value","Enter the ""Full Name"" value",""
"passed","Sun Jan 29 21:51:59 UTC 2023","Sun Jan 29 21:52:00 UTC 2023","1046","","Check filling ""Report abuse"" form using valid credentials","","Check filling ""Report abuse"" form using valid credentials","Enter the ""Additional Details"" value","Enter the ""Additional Details"" value",""
"passed","Sun Jan 29 21:52:29 UTC 2023","Sun Jan 29 21:52:32 UTC 2023","3001","","Check opening the ""Compare us with…"" page","","Check opening the ""Compare us with…"" page","Click the ""Compare us with the competition"" link","Click the ""Compare us with the competition"" link",""
"passed","Sun Jan 29 21:52:17 UTC 2023","Sun Jan 29 21:52:20 UTC 2023","3655","","Check displaying the ""Recommended for you"" materials","","Check displaying the ""Recommended for you"" materials","Click the ""PSTN vs. VoIP..."" recommendation","Click the ""PSTN vs. VoIP..."" recommendation",""
"passed","Sun Jan 29 21:51:41 UTC 2023","Sun Jan 29 21:51:51 UTC 2023","10218","","Check ""Book a demo"" form using valid credentials","","Check ""Book a demo"" form using valid credentials","Open the page","Open the page",""
"passed","Sun Jan 29 21:52:22 UTC 2023","Sun Jan 29 21:52:25 UTC 2023","2331","","Check clickability the main page application","","Check clickability the main page application","Click the ""Elastic SIP Trunking"" application link","Click the ""Elastic SIP Trunking"" application link",""
"passed","Sun Jan 29 21:52:03 UTC 2023","Sun Jan 29 21:52:06 UTC 2023","3043","","Check ""Book a demo"" form using valid credentials","","Check ""Book a demo"" form using valid credentials","Click the ""Apply"" button","Click the ""Apply"" button",""
"passed","Sun Jan 29 21:51:55 UTC 2023","Sun Jan 29 21:52:02 UTC 2023","7221","","Check opening the ""Популярные темы"" sections","","Check opening the ""Популярные темы"" sections","Click the ""firstLink"" link","Click the ""firstLink"" link",""
"passed","Sun Jan 29 21:52:22 UTC 2023","Sun Jan 29 21:52:22 UTC 2023","164","","Сheck drop down menu appearances","","Сheck drop down menu appearances","==> Stop hover tabs <==","==> Stop hover tabs <==",""
"passed","Sun Jan 29 21:52:25 UTC 2023","Sun Jan 29 21:52:27 UTC 2023","2516","","Check clickability the main page application","","Check clickability the main page application","Click the ""International Numbers"" application link","Click the ""International Numbers"" application link",""
"passed","Sun Jan 29 21:52:39 UTC 2023","Sun Jan 29 21:52:43 UTC 2023","4169","","Check switching pages","","Check switching pages","Should open the page № 5","Should open the page № 5",""
"passed","Sun Jan 29 21:52:42 UTC 2023","Sun Jan 29 21:52:44 UTC 2023","2059","","Check displaying ""Frequently Asked Questions""","","Check displaying ""Frequently Asked Questions""","Click ""+"" of ""How to Search Phone Numbers"" question","Click ""+"" of ""How to Search Phone Numbers"" question",""
"passed","Sun Jan 29 21:52:33 UTC 2023","Sun Jan 29 21:52:35 UTC 2023","2019","","Check opening the information pop up windows of the ""Elastic SIP Trunking"" section","","Check opening the information pop up windows of the ""Elastic SIP Trunking"" section","Scroll to the ""Elastic SIP Trunking"" section","Scroll to the ""Elastic SIP Trunking"" section",""
"passed","Sun Jan 29 21:52:28 UTC 2023","Sun Jan 29 21:52:30 UTC 2023","2038","","Check working the ""free International Lookup""","","Check working the ""free International Lookup""","Enter phone number","Enter phone number",""
"passed","Sun Jan 29 21:52:23 UTC 2023","Sun Jan 29 21:52:30 UTC 2023","7863","","Check switching pages","","Check switching pages","Should open the page № 8","Should open the page № 8",""
